date,CPI,pi
1990-01-01,127.500000,
1990-02-01,128.000000,
1990-03-01,128.600000,
1990-04-01,128.900000,
1990-05-01,129.100000,
1990-06-01,129.900000,
1990-07-01,130.500000,
1990-08-01,131.600000,
1990-09-01,132.500000,
1990-10-01,133.400000,
1990-11-01,133.700000,
1990-12-01,134.200000,
1991-01-01,134.700000,0.054934
1991-02-01,134.800000,0.051762
1991-03-01,134.800000,0.047085
1991-04-01,135.100000,0.046978
1991-05-01,135.600000,0.049122
1991-06-01,136.000000,0.045890
1991-07-01,136.200000,0.042751
1991-08-01,136.600000,0.037290
1991-09-01,137.000000,0.033398
1991-10-01,137.200000,0.028088
1991-11-01,137.800000,0.030205
1991-12-01,138.200000,0.029371
1992-01-01,138.300000,0.026375
1992-02-01,138.600000,0.027800
1992-03-01,139.100000,0.031401
1992-04-01,139.400000,0.031332
1992-05-01,139.700000,0.029788
1992-06-01,140.100000,0.029702
1992-07-01,140.500000,0.031083
1992-08-01,140.800000,0.030283
1992-09-01,141.100000,0.029488
1992-10-01,141.700000,0.032272
1992-11-01,142.100000,0.030728
1992-12-01,142.300000,0.029236
1993-01-01,142.800000,0.032020
1993-02-01,143.100000,0.031952
1993-03-01,143.300000,0.029747
1993-04-01,143.800000,0.031076
1993-05-01,144.200000,0.031704
1993-06-01,144.300000,0.029538
1993-07-01,144.500000,0.028072
1993-08-01,144.800000,0.028013
1993-09-01,145.000000,0.027265
1993-10-01,145.600000,0.027151
1993-11-01,146.000000,0.027076
1993-12-01,146.300000,0.027722
1994-01-01,146.300000,0.024214
1994-02-01,146.700000,0.024846
1994-03-01,147.100000,0.026172
1994-04-01,147.200000,0.023369
1994-05-01,147.500000,0.022627
1994-06-01,147.900000,0.024642
1994-07-01,148.400000,0.026632
1994-08-01,149.000000,0.028593
1994-09-01,149.300000,0.029224
1994-10-01,149.400000,0.025764
1994-11-01,149.800000,0.025694
1994-12-01,150.100000,0.025642
1995-01-01,150.500000,0.028304
1995-02-01,150.900000,0.028228
1995-03-01,151.200000,0.027491
1995-04-01,151.800000,0.030772
1995-05-01,152.100000,0.030710
1995-06-01,152.400000,0.029972
1995-07-01,152.600000,0.027909
1995-08-01,152.900000,0.025838
1995-09-01,153.100000,0.025134
1995-10-01,153.500000,0.027073
1995-11-01,153.700000,0.025702
1995-12-01,153.900000,0.025001
1996-01-01,154.700000,0.027525
1996-02-01,155.000000,0.026808
1996-03-01,155.500000,0.028042
1996-04-01,156.100000,0.027933
1996-05-01,156.400000,0.027879
1996-06-01,156.700000,0.027825
1996-07-01,157.000000,0.028426
1996-08-01,157.200000,0.027735
1996-09-01,157.700000,0.029603
1996-10-01,158.200000,0.030159
1996-11-01,158.700000,0.032013
1996-12-01,159.100000,0.033230
1997-01-01,159.400000,0.029929
1997-02-01,159.700000,0.029872
1997-03-01,159.800000,0.027277
1997-04-01,159.900000,0.024052
1997-05-01,159.900000,0.022132
1997-06-01,160.200000,0.022090
1997-07-01,160.400000,0.021425
1997-08-01,160.800000,0.022642
1997-09-01,161.200000,0.021951
1997-10-01,161.500000,0.020645
1997-11-01,161.700000,0.018727
1997-12-01,161.800000,0.016828
1998-01-01,162.000000,0.016180
1998-02-01,162.000000,0.014299
1998-03-01,162.000000,0.013673
1998-04-01,162.200000,0.014282
1998-05-01,162.600000,0.016745
1998-06-01,162.800000,0.016099
1998-07-01,163.200000,0.017306
1998-08-01,163.400000,0.016040
1998-09-01,163.500000,0.014167
1998-10-01,163.900000,0.014751
1998-11-01,164.100000,0.014733
1998-12-01,164.400000,0.015941
1999-01-01,164.700000,0.016529
1999-02-01,164.700000,0.016529
1999-03-01,164.800000,0.017136
1999-04-01,165.900000,0.022555
1999-05-01,166.000000,0.020695
1999-06-01,166.000000,0.019465
1999-07-01,166.700000,0.021219
1999-08-01,167.100000,0.022391
1999-09-01,167.800000,0.025960
1999-10-01,168.100000,0.025303
1999-11-01,168.400000,0.025866
1999-12-01,168.800000,0.026412
2000-01-01,169.300000,0.027547
2000-02-01,170.000000,0.031673
2000-03-01,171.000000,0.036931
2000-04-01,170.900000,0.029693
2000-05-01,171.200000,0.030845
2000-06-01,172.200000,0.036669
2000-07-01,172.700000,0.035360
2000-08-01,172.700000,0.032964
2000-09-01,173.600000,0.033981
2000-10-01,173.900000,0.033921
2000-11-01,174.200000,0.033862
2000-12-01,174.600000,0.033783
2001-01-01,175.600000,0.036536
2001-02-01,176.000000,0.034686
2001-03-01,176.100000,0.029388
2001-04-01,176.400000,0.031676
2001-05-01,177.300000,0.035011
2001-06-01,177.700000,0.031440
2001-07-01,177.400000,0.026851
2001-08-01,177.400000,0.026851
2001-09-01,178.100000,0.025591
2001-10-01,177.600000,0.021053
2001-11-01,177.500000,0.018767
2001-12-01,177.400000,0.015909
2002-01-01,177.700000,0.011888
2002-02-01,178.000000,0.011300
2002-03-01,178.500000,0.013537
2002-04-01,179.300000,0.016306
2002-05-01,179.500000,0.012332
2002-06-01,179.600000,0.010635
2002-07-01,180.000000,0.014550
2002-08-01,180.500000,0.017324
2002-09-01,180.800000,0.015046
2002-10-01,181.200000,0.020068
2002-11-01,181.500000,0.022285
2002-12-01,181.800000,0.024500
2003-01-01,182.600000,0.027201
2003-02-01,183.600000,0.030976
2003-03-01,183.900000,0.029804
2003-04-01,183.200000,0.021518
2003-05-01,182.900000,0.018764
2003-06-01,183.100000,0.019300
2003-07-01,183.700000,0.020347
2003-08-01,184.500000,0.021919
2003-09-01,185.100000,0.023505
2003-10-01,184.900000,0.020214
2003-11-01,185.000000,0.019100
2003-12-01,185.500000,0.020148
2004-01-01,186.300000,0.020060
2004-02-01,186.700000,0.016744
2004-03-01,187.100000,0.017251
2004-04-01,187.400000,0.022667
2004-05-01,188.200000,0.028566
2004-06-01,188.900000,0.031185
2004-07-01,189.100000,0.028972
2004-08-01,189.200000,0.025155
2004-09-01,189.800000,0.025075
2004-10-01,190.800000,0.031411
2004-11-01,191.700000,0.035576
2004-12-01,191.700000,0.032877
2005-01-01,191.600000,0.028052
2005-02-01,192.400000,0.030073
2005-03-01,193.100000,0.031565
2005-04-01,193.700000,0.033065
2005-05-01,193.600000,0.028289
2005-06-01,193.700000,0.025093
2005-07-01,194.900000,0.030211
2005-08-01,196.100000,0.035820
2005-09-01,198.800000,0.046328
2005-10-01,199.100000,0.042581
2005-11-01,198.100000,0.032840
2005-12-01,198.100000,0.032840
2006-01-01,199.300000,0.039401
2006-02-01,199.400000,0.035736
2006-03-01,199.700000,0.033608
2006-04-01,200.700000,0.035501
2006-05-01,201.300000,0.039002
2006-06-01,201.800000,0.040967
2006-07-01,202.900000,0.040227
2006-08-01,203.800000,0.038514
2006-09-01,202.800000,0.019921
2006-10-01,201.900000,0.013965
2006-11-01,202.000000,0.019496
2006-12-01,203.100000,0.024927
2007-01-01,203.437000,0.020545
2007-02-01,204.226000,0.023914
2007-03-01,205.288000,0.027598
2007-04-01,205.904000,0.025599
2007-05-01,206.755000,0.026738
2007-06-01,207.234000,0.026571
2007-07-01,207.603000,0.022914
2007-08-01,207.667000,0.018797
2007-09-01,208.547000,0.027944
2007-10-01,209.190000,0.035470
2007-11-01,210.834000,0.042803
2007-12-01,211.445000,0.040266
2008-01-01,212.174000,0.042050
2008-02-01,212.687000,0.040594
2008-03-01,213.448000,0.038979
2008-04-01,213.942000,0.038295
2008-05-01,215.208000,0.040070
2008-06-01,217.463000,0.048180
2008-07-01,219.016000,0.053517
2008-08-01,218.690000,0.051719
2008-09-01,218.877000,0.048345
2008-10-01,216.995000,0.036631
2008-11-01,213.153000,0.010939
2008-12-01,211.398000,-0.000222
2009-01-01,211.933000,-0.001137
2009-02-01,212.705000,0.000085
2009-03-01,212.495000,-0.004475
2009-04-01,212.709000,-0.005780
2009-05-01,213.022000,-0.010210
2009-06-01,214.790000,-0.012368
2009-07-01,214.726000,-0.019782
2009-08-01,215.445000,-0.014950
2009-09-01,215.861000,-0.013875
2009-10-01,216.509000,-0.002242
2009-11-01,217.234000,0.018965
2009-12-01,217.347000,0.027753
2010-01-01,217.488000,0.025873
2010-02-01,217.281000,0.021285
2010-03-01,217.353000,0.022604
2010-04-01,217.403000,0.021828
2010-05-01,217.290000,0.019837
2010-06-01,217.199000,0.011153
2010-07-01,217.605000,0.013319
2010-08-01,217.923000,0.011436
2010-09-01,218.275000,0.011121
2010-10-01,219.035000,0.011599
2010-11-01,219.590000,0.010787
2010-12-01,220.472000,0.014276
2011-01-01,221.187000,0.016865
2011-02-01,221.898000,0.021026
2011-03-01,223.046000,0.025855
2011-04-01,224.093000,0.030308
2011-05-01,224.806000,0.034005
2011-06-01,224.806000,0.034424
2011-07-01,225.395000,0.035173
2011-08-01,226.106000,0.036862
2011-09-01,226.597000,0.037417
2011-10-01,226.750000,0.034617
2011-11-01,227.169000,0.033932
2011-12-01,227.223000,0.030161
2012-01-01,227.842000,0.029644
2012-02-01,228.329000,0.028570
2012-03-01,228.807000,0.025501
2012-04-01,229.187000,0.022477
2012-05-01,228.713000,0.017230
2012-06-01,228.524000,0.016403
2012-07-01,228.590000,0.014076
2012-08-01,229.918000,0.016719
2012-09-01,231.015000,0.019310
2012-10-01,231.638000,0.021328
2012-11-01,231.249000,0.017801
2012-12-01,231.221000,0.017442
2013-01-01,231.679000,0.016700
2013-02-01,232.937000,0.019980
2013-03-01,232.282000,0.015073
2013-04-01,231.797000,0.011324
2013-05-01,231.893000,0.013808
2013-06-01,232.445000,0.017012
2013-07-01,232.900000,0.018679
2013-08-01,233.456000,0.015271
2013-09-01,233.544000,0.010888
2013-10-01,233.669000,0.008730
2013-11-01,234.100000,0.012253
2013-12-01,234.719000,0.015015
2014-01-01,235.288000,0.015458
2014-02-01,235.547000,0.011142
2014-03-01,236.028000,0.015998
2014-04-01,236.468000,0.019951
2014-05-01,236.918000,0.021438
2014-06-01,237.231000,0.020381
2014-07-01,237.498000,0.019550
2014-08-01,237.460000,0.017006
2014-09-01,237.477000,0.016700
2014-10-01,237.430000,0.015967
2014-11-01,236.983000,0.012240
2014-12-01,236.252000,0.006510
2015-01-01,234.747000,-0.002302
2015-02-01,235.342000,-0.000871
2015-03-01,235.976000,-0.000220
2015-04-01,236.222000,-0.001041
2015-05-01,237.001000,0.000350
2015-06-01,237.657000,0.001794
2015-07-01,238.034000,0.002254
2015-08-01,238.033000,0.002410
2015-09-01,237.498000,0.000088
2015-10-01,237.733000,0.001275
2015-11-01,238.017000,0.004354
2015-12-01,237.761000,0.006367
2016-01-01,237.652000,0.012299
2016-02-01,237.336000,0.008437
2016-03-01,238.080000,0.008877
2016-04-01,238.992000,0.011658
2016-05-01,239.557000,0.010727
2016-06-01,240.222000,0.010735
2016-07-01,240.101000,0.008646
2016-08-01,240.545000,0.010498
2016-09-01,241.176000,0.015368
2016-10-01,241.741000,0.016719
2016-11-01,242.026000,0.016703
2016-12-01,242.637000,0.020301
2017-01-01,243.618000,0.024794
2017-02-01,244.006000,0.027716
2017-03-01,243.892000,0.024119
2017-04-01,244.193000,0.021529
2017-05-01,244.004000,0.018393
2017-06-01,244.163000,0.016273
2017-07-01,244.243000,0.017104
2017-08-01,245.183000,0.019098
2017-09-01,246.435000,0.021571
2017-10-01,246.626000,0.020006
2017-11-01,247.284000,0.021492
2017-12-01,247.805000,0.021076
2018-01-01,248.859000,0.021285
2018-02-01,249.529000,0.022382
2018-03-01,249.577000,0.023042
2018-04-01,250.227000,0.024410
2018-05-01,250.792000,0.027439
2018-06-01,251.018000,0.027689
2018-07-01,251.214000,0.028142
2018-08-01,251.663000,0.026086
2018-09-01,252.182000,0.023053
2018-10-01,252.772000,0.024615
2018-11-01,252.594000,0.021246
2018-12-01,252.767000,0.019826
2019-01-01,252.561000,0.014766
2019-02-01,253.319000,0.015074
2019-03-01,254.277000,0.018657
2019-04-01,255.233000,0.019808
2019-05-01,255.296000,0.017800
2019-06-01,255.213000,0.016574
2019-07-01,255.802000,0.018099
2019-08-01,256.036000,0.017227
2019-09-01,256.430000,0.016705
2019-10-01,257.155000,0.017191
2019-11-01,257.879000,0.020707
2019-12-01,258.630000,0.022930
2020-01-01,259.127000,0.025665
2020-02-01,259.250000,0.023143
2020-03-01,258.076000,0.014830
2020-04-01,256.032000,0.003126
2020-05-01,255.802000,0.001980
2020-06-01,257.042000,0.007141
2020-07-01,258.352000,0.009919
2020-08-01,259.316000,0.012729
2020-09-01,259.997000,0.013814
2020-10-01,260.319000,0.012229
2020-11-01,260.911000,0.011689
2020-12-01,262.045000,0.013118
2021-01-01,262.687000,0.013645
2021-02-01,263.579000,0.016560
2021-03-01,264.961000,0.026329
2021-04-01,266.614000,0.040499
2021-05-01,268.383000,0.048011
2021-06-01,270.654000,0.051602
2021-07-01,271.903000,0.051122
2021-08-01,272.676000,0.050237
2021-09-01,273.910000,0.052129
2021-10-01,276.550000,0.060484
2021-11-01,278.919000,0.066742
2021-12-01,280.845000,0.069287
2022-01-01,282.543000,0.072868
2022-02-01,284.500000,0.076380
2022-03-01,287.674000,0.082245
2022-04-01,288.561000,0.079105
2022-05-01,291.298000,0.081932
2022-06-01,294.957000,0.085988
2022-07-01,294.913000,0.081235
2022-08-01,295.097000,0.079020
2022-09-01,296.349000,0.078738
2022-10-01,298.007000,0.074725
2022-11-01,298.786000,0.068806
2022-12-01,298.832000,0.062079
2023-01-01,300.420000,0.061351
2023-02-01,301.450000,0.057871
2023-03-01,301.821000,0.048006
2023-04-01,302.845000,0.048315
2023-05-01,303.334000,0.040488
2023-06-01,304.014000,0.030244
2023-07-01,304.609000,0.032349
2023-08-01,306.082000,0.036549
2023-09-01,307.276000,0.036209
2023-10-01,307.696000,0.031995
2023-11-01,308.148000,0.030853
2023-12-01,308.741000,0.032621
2024-01-01,309.698000,0.030416
2024-02-01,310.967000,0.031083
2024-03-01,312.345000,0.034274
2024-04-01,313.023000,0.033056
2024-05-01,313.175000,0.031928
2024-06-01,313.044000,0.029270
2024-07-01,313.569000,0.028990
2024-08-01,314.062000,0.025737
2024-09-01,314.732000,0.023975
2024-10-01,315.631000,0.025462
2024-11-01,316.528000,0.026832
2024-12-01,317.604000,0.028303
